user_id,phone_id,visit_time
452,96,"2024-06-01 07:47:57"
453,95,"2024-06-01 07:47:57"
453,96,"2024-06-01 07:47:57"
453,93,"2024-06-01 07:47:57"
453,94,"2024-06-01 07:47:57"
454,93,"2024-06-01 07:47:57"
454,95,"2024-06-01 07:47:57"
454,96,"2024-06-01 07:47:57"
454,94,"2024-06-01 07:47:57"
455,95,"2024-06-01 07:47:57"
455,93,"2024-06-01 07:47:57"
455,94,"2024-06-01 07:47:57"
455,96,"2024-06-01 07:47:57"
456,94,"2024-06-01 07:47:57"
456,93,"2024-06-01 07:47:57"
456,95,"2024-06-01 07:47:57"
456,96,"2024-06-01 07:47:57"
457,93,"2024-06-01 07:47:58"
457,95,"2024-06-01 07:47:58"
457,94,"2024-06-01 07:47:58"
457,96,"2024-06-01 07:47:58"
458,96,"2024-06-01 07:47:58"
458,94,"2024-06-01 07:47:58"
458,93,"2024-06-01 07:47:58"
458,95,"2024-06-01 07:47:58"
459,94,"2024-06-01 07:47:58"
459,96,"2024-06-01 07:47:58"
459,95,"2024-06-01 07:47:58"
459,93,"2024-06-01 07:47:58"
460,94,"2024-06-01 07:47:58"
460,95,"2024-06-01 07:47:58"
460,96,"2024-06-01 07:47:58"
460,93,"2024-06-01 07:47:58"
461,96,"2024-06-01 07:47:58"
461,94,"2024-06-01 07:47:58"
461,93,"2024-06-01 07:47:58"
461,95,"2024-06-01 07:47:58"
462,95,"2024-06-01 07:47:58"
462,96,"2024-06-01 07:47:58"
462,93,"2024-06-01 07:47:58"
462,94,"2024-06-01 07:47:58"
463,96,"2024-06-01 07:47:58"
463,94,"2024-06-01 07:47:58"
463,93,"2024-06-01 07:47:58"
463,95,"2024-06-01 07:47:58"
464,95,"2024-06-01 07:47:58"
464,93,"2024-06-01 07:47:58"
464,94,"2024-06-01 07:47:58"
464,96,"2024-06-01 07:47:58"
465,94,"2024-06-01 07:47:58"
465,95,"2024-06-01 07:47:58"
465,96,"2024-06-01 07:47:58"
465,93,"2024-06-01 07:47:58"
466,96,"2024-06-01 07:47:58"
466,95,"2024-06-01 07:47:58"
466,94,"2024-06-01 07:47:58"
466,93,"2024-06-01 07:47:58"
467,93,"2024-06-01 07:47:58"
467,94,"2024-06-01 07:47:58"
467,96,"2024-06-01 07:47:58"
467,95,"2024-06-01 07:47:58"
468,96,"2024-06-01 07:47:58"
468,94,"2024-06-01 07:47:58"
468,93,"2024-06-01 07:47:58"
468,95,"2024-06-01 07:47:58"
469,94,"2024-06-01 07:47:58"
469,93,"2024-06-01 07:47:58"
469,96,"2024-06-01 07:47:58"
469,95,"2024-06-01 07:47:58"
470,93,"2024-06-01 07:47:58"
470,96,"2024-06-01 07:47:58"
470,95,"2024-06-01 07:47:58"
470,94,"2024-06-01 07:47:58"
471,95,"2024-06-01 07:47:58"
471,93,"2024-06-01 07:47:58"
471,96,"2024-06-01 07:47:58"
471,94,"2024-06-01 07:47:59"
472,96,"2024-06-01 07:47:59"
472,95,"2024-06-01 07:47:59"
472,94,"2024-06-01 07:47:59"
472,93,"2024-06-01 07:47:59"
473,94,"2024-06-01 07:47:59"
473,93,"2024-06-01 07:47:59"
473,95,"2024-06-01 07:47:59"
473,96,"2024-06-01 07:47:59"
474,95,"2024-06-01 07:47:59"
474,94,"2024-06-01 07:47:59"
474,96,"2024-06-01 07:47:59"
474,93,"2024-06-01 07:47:59"
475,93,"2024-06-01 07:47:59"
475,94,"2024-06-01 07:47:59"
475,96,"2024-06-01 07:47:59"
475,95,"2024-06-01 07:47:59"
476,93,"2024-06-01 07:47:59"
476,96,"2024-06-01 07:47:59"
476,95,"2024-06-01 07:47:59"
476,94,"2024-06-01 07:47:59"
477,94,"2024-06-01 07:47:59"
477,93,"2024-06-01 07:47:59"
477,95,"2024-06-01 07:47:59"
477,96,"2024-06-01 07:47:59"
478,94,"2024-06-01 07:47:59"
478,96,"2024-06-01 07:47:59"
478,95,"2024-06-01 07:47:59"
478,93,"2024-06-01 07:47:59"
479,96,"2024-06-01 07:47:59"
479,94,"2024-06-01 07:47:59"
479,93,"2024-06-01 07:47:59"
479,95,"2024-06-01 07:47:59"
480,96,"2024-06-01 07:47:59"
480,94,"2024-06-01 07:47:59"
480,95,"2024-06-01 07:47:59"
480,93,"2024-06-01 07:47:59"
481,96,"2024-06-01 07:47:59"
481,95,"2024-06-01 07:47:59"
481,94,"2024-06-01 07:47:59"
481,93,"2024-06-01 07:47:59"
482,96,"2024-06-01 07:47:59"
482,93,"2024-06-01 07:47:59"
482,95,"2024-06-01 07:47:59"
482,94,"2024-06-01 07:47:59"
483,95,"2024-06-01 07:47:59"
483,93,"2024-06-01 07:47:59"
483,94,"2024-06-01 07:47:59"
483,96,"2024-06-01 07:47:59"
484,96,"2024-06-01 07:47:59"
484,94,"2024-06-01 07:47:59"
484,93,"2024-06-01 07:47:59"
484,95,"2024-06-01 07:47:59"
485,95,"2024-06-01 07:47:59"
485,94,"2024-06-01 07:47:59"
485,93,"2024-06-01 07:47:59"
485,96,"2024-06-01 07:47:59"
486,96,"2024-06-01 07:48:00"
486,94,"2024-06-01 07:48:00"
486,95,"2024-06-01 07:48:00"
486,93,"2024-06-01 07:48:00"
487,96,"2024-06-01 07:48:00"
487,93,"2024-06-01 07:48:00"
487,94,"2024-06-01 07:48:00"
487,95,"2024-06-01 07:48:00"
488,94,"2024-06-01 07:48:00"
488,96,"2024-06-01 07:48:00"
488,95,"2024-06-01 07:48:00"
488,93,"2024-06-01 07:48:00"
489,95,"2024-06-01 07:48:00"
489,96,"2024-06-01 07:48:00"
489,94,"2024-06-01 07:48:00"
489,93,"2024-06-01 07:48:00"
490,96,"2024-06-01 07:48:00"
490,93,"2024-06-01 07:48:00"
490,95,"2024-06-01 07:48:00"
490,94,"2024-06-01 07:48:00"
491,96,"2024-06-01 07:48:00"
491,93,"2024-06-01 07:48:00"
491,95,"2024-06-01 07:48:00"
491,94,"2024-06-01 07:48:00"
492,96,"2024-06-01 07:48:00"
492,93,"2024-06-01 07:48:00"
492,94,"2024-06-01 07:48:00"
492,95,"2024-06-01 07:48:00"
493,94,"2024-06-01 07:48:00"
493,96,"2024-06-01 07:48:00"
493,95,"2024-06-01 07:48:00"
493,93,"2024-06-01 07:48:00"
494,96,"2024-06-01 07:48:00"
494,95,"2024-06-01 07:48:00"
494,93,"2024-06-01 07:48:00"
494,94,"2024-06-01 07:48:00"
495,95,"2024-06-01 07:48:00"
495,93,"2024-06-01 07:48:00"
495,94,"2024-06-01 07:48:00"
495,96,"2024-06-01 07:48:00"
496,93,"2024-06-01 07:48:00"
496,96,"2024-06-01 07:48:00"
496,95,"2024-06-01 07:48:00"
496,94,"2024-06-01 07:48:00"
497,95,"2024-06-01 07:48:00"
497,93,"2024-06-01 07:48:00"
497,94,"2024-06-01 07:48:00"
497,96,"2024-06-01 07:48:00"
498,95,"2024-06-01 07:48:00"
498,93,"2024-06-01 07:48:00"
498,94,"2024-06-01 07:48:00"
498,96,"2024-06-01 07:48:00"
499,96,"2024-06-01 07:48:00"
499,94,"2024-06-01 07:48:00"
499,95,"2024-06-01 07:48:00"
499,93,"2024-06-01 07:48:00"
500,96,"2024-06-01 07:48:00"
500,94,"2024-06-01 07:48:00"
500,93,"2024-06-01 07:48:00"
500,95,"2024-06-01 07:48:00"
