user_id,phone_id,rating
899,6,4
899,7,4
899,11,5
899,16,4
900,18,4
900,6,5
900,7,4
900,8,5
900,11,5
901,18,4
901,6,5
901,7,4
901,11,4
901,16,5
902,18,4
902,6,4
902,7,5
902,8,5
902,11,4
903,18,4
903,11,5
903,51,4
903,31,5
903,34,4
904,18,4
904,11,4
904,51,5
904,31,4
904,34,4
905,18,5
905,6,5
905,7,4
905,11,5
905,16,4
906,18,5
906,11,5
906,51,4
906,31,5
906,34,4
907,18,5
907,6,4
907,7,5
907,8,5
907,11,5
908,18,5
908,11,4
908,51,4
908,31,4
908,34,4
909,18,4
909,11,4
909,51,4
909,31,4
909,34,4
910,18,5
910,11,4
910,51,4
910,31,5
910,34,5
911,18,4
911,6,4
911,7,5
911,11,4
911,16,4
912,18,4
912,11,5
912,51,5
912,31,4
912,34,5
913,18,4
913,11,4
913,51,4
913,31,4
913,34,5
914,18,4
914,6,5
914,7,4
914,11,4
914,16,5
915,18,4
915,11,5
915,51,4
915,31,4
915,34,4
916,18,4
916,6,4
916,7,5
916,8,4
916,11,4
917,18,5
917,11,4
917,51,5
917,31,5
917,34,5
918,18,5
918,11,4
918,51,5
918,31,4
918,34,5
919,3,4
919,4,5
919,9,4
919,10,4
919,12,4
920,18,4
920,11,4
920,51,4
920,31,4
920,34,5
921,18,5
921,6,5
921,7,5
921,11,5
921,16,5
922,18,4
922,11,5
922,51,4
922,31,4
922,34,5
923,18,5
923,11,4
923,51,4
923,31,5
923,34,4
924,18,5
924,6,4
924,7,4
924,8,5
924,11,4
925,18,5
925,6,4
925,7,5
925,11,5
925,16,5
926,18,5
926,6,5
926,7,5
926,8,5
926,11,5
927,18,5
927,6,5
927,7,5
927,11,4
927,16,4
928,18,5
928,6,5
928,7,4
928,11,4
928,16,4
929,18,4
929,6,4
929,7,5
929,11,4
929,16,4
930,18,4
930,11,4
930,51,4
930,31,4
930,34,4
931,3,5
931,4,5
931,9,4
931,10,4
931,12,5
932,18,5
932,6,5
932,7,4
932,8,5
932,11,5
933,18,5
933,11,4
933,51,4
933,31,5
933,34,4
934,18,5
934,6,5
934,7,4
934,11,4
934,16,5
935,18,4
935,6,5
935,7,5
935,8,4
935,11,5
936,18,4
936,6,4
936,7,4
936,11,4
936,16,4
937,3,4
937,4,4
937,9,5
937,10,5
937,12,5
938,18,4
938,6,4
938,7,4
938,8,4
938,11,5
939,18,4
939,6,4
939,7,5
939,11,5
939,16,5
940,18,4
940,11,5
940,51,4
940,31,5
940,34,5
941,18,4
941,11,4
941,51,5
941,31,5
941,34,4
942,18,4
942,6,4
942,7,4
942,11,4
942,16,4
943,18,4
943,11,5
943,51,5
943,31,5
943,34,5
944,18,5
944,11,5
944,51,5
944,31,5
944,34,5
945,18,4
945,6,5
945,7,5
945,11,4
945,16,4
946,18,5
946,6,4
946,7,5
946,11,5
946,16,4
947,18,5
947,11,5
947,51,5
947,31,4
947,34,4
948,3,4
948,4,5
948,9,4
948,10,5
948,12,4
949,18,5
949,11,4
949,51,5
949,31,4
949,34,4
950,18,4
950,11,4
950,51,4
950,31,4
950,34,4
951,18,4
951,6,4
951,7,4
951,8,5
951,11,5
952,18,4
952,11,5
952,51,5
952,31,5
952,34,4
953,18,4
953,11,4
953,51,5
953,31,4
953,34,5
954,18,4
954,11,4
954,51,5
954,31,4
954,34,5
955,18,4
955,11,4
955,51,4
955,31,5
955,34,4
956,3,5
956,4,5
956,9,4
956,10,4
956,12,5
957,18,5
957,11,4
957,51,5
957,31,4
957,34,5
958,18,4
958,6,5
958,7,5
958,11,5
958,16,5
959,18,4
959,6,5
959,7,5
959,8,5
959,11,5
960,18,5
960,11,4
960,51,5
960,31,4
960,34,4
961,18,5
961,11,4
961,51,4
961,31,5
961,34,5
962,18,5
962,6,5
962,7,4
962,8,5
962,11,4
963,18,5
963,11,5
963,51,5
963,31,5
963,34,5
964,18,4
964,11,4
964,51,4
964,31,4
964,34,5
965,18,5
965,11,5
965,51,4
965,31,4
965,34,5
966,18,4
966,11,5
966,51,5
966,31,4
966,34,5
967,3,5
967,4,4
967,9,4
967,10,4
967,12,4
968,18,4
968,11,5
968,51,4
968,31,5
968,34,4
969,18,5
969,11,5
969,51,5
969,31,4
969,34,4
970,18,4
970,6,4
970,7,4
970,11,4
970,16,4
971,18,4
971,11,4
971,51,5
971,31,4
971,34,5
972,18,5
972,6,4
972,7,4
972,11,4
972,16,4
973,18,4
973,11,4
973,51,5
973,31,4
973,34,4
974,18,4
974,11,4
974,51,4
974,31,4
974,34,4
975,18,4
975,6,4
975,7,5
975,11,5
975,16,4
976,18,4
976,11,4
976,51,4
976,31,5
976,34,4
977,18,5
977,11,5
977,51,4
977,31,4
977,34,4
978,18,5
978,11,4
978,51,4
978,31,5
978,34,5
979,18,4
979,11,5
979,51,5
979,31,4
979,34,4
980,18,5
980,6,4
980,7,4
980,8,4
980,11,4
981,18,5
981,6,4
981,7,4
981,11,5
981,16,4
982,18,5
982,11,5
982,51,4
982,31,4
982,34,5
983,18,4
983,11,4
983,51,5
983,31,5
983,34,5
984,3,5
984,4,5
984,9,5
984,10,5
984,12,4
985,18,5
985,6,4
985,7,5
985,11,4
985,16,4
986,18,5
986,11,4
986,51,5
986,31,5
986,34,5
987,18,5
987,11,5
987,51,5
987,31,5
987,34,5
988,18,5
988,11,4
988,51,4
988,31,4
988,34,4
989,3,5
989,4,5
989,9,5
989,10,5
989,12,4
990,18,5
990,6,4
990,7,5
990,8,4
990,11,4
991,3,4
991,4,5
991,9,5
991,10,4
991,12,5
992,18,4
992,11,5
992,51,4
992,31,4
992,34,4
993,18,4
993,11,5
993,51,5
993,31,5
993,34,4
994,18,5
994,11,5
994,51,5
994,31,5
994,34,5
995,3,4
995,4,5
995,9,5
995,10,5
995,12,5
996,18,5
996,6,5
996,7,5
996,8,4
996,11,5
997,3,4
997,4,5
997,9,5
997,10,4
997,12,4
998,3,4
998,4,5
998,9,5
998,10,4
998,12,4
999,18,4
999,6,4
999,7,5
999,8,5
999,11,5
1000,18,4
1000,6,5
1000,7,4
1000,8,5
1000,11,4
1001,18,4
1001,6,4
1001,7,4
1001,11,5
1001,16,5
1002,18,4
1002,11,5
1002,51,4
1002,31,5
1002,34,4
1003,18,5
1003,11,4
1003,51,4
1003,31,5
1003,34,4
1004,18,5
1004,6,4
1004,7,4
1004,8,4
1004,11,4
1005,18,5
1005,11,4
1005,51,4
1005,31,4
1005,34,5
1006,18,5
1006,6,4
1006,7,4
1006,11,4
1006,16,5
1007,18,4
1007,6,4
1007,7,4
1007,8,4
1007,11,4
1008,18,4
1008,11,5
1008,51,5
1008,31,5
1008,34,5
1009,18,4
1009,11,4
1009,51,4
1009,31,5
1009,34,4
1010,18,4
1010,11,4
1010,51,5
1010,31,5
1010,34,4
1011,3,4
1011,4,5
1011,9,5
1011,10,5
1011,12,4
1012,18,4
1012,11,4
1012,51,5
1012,31,5
1012,34,5
1013,18,5
1013,11,5
1013,51,5
1013,31,5
1013,34,4
1014,18,5
1014,11,4
1014,51,4
1014,31,4
1014,34,4
1015,18,4
1015,11,5
1015,51,5
1015,31,5
1015,34,5
1016,18,5
1016,11,4
1016,51,4
1016,31,4
1016,34,5
1017,18,5
1017,11,5
1017,51,4
1017,31,4
1017,34,5
1018,18,4
1018,11,5
1018,51,5
1018,31,4
1018,34,4
1019,3,5
1019,4,5
1019,9,5
1019,10,4
1019,12,5
1020,3,4
1020,4,5
1020,9,5
1020,10,4
1020,12,4
1021,18,4
1021,6,5
1021,7,4
1021,11,4
1021,16,4
1022,3,4
1022,4,4
1022,9,4
1022,10,4
1022,12,4
1023,18,4
1023,6,4
1023,7,5
1023,8,5
1023,11,4
1024,18,5
1024,11,5
1024,51,4
1024,31,5
1024,34,4
1025,18,5
1025,6,4
1025,7,5
1025,8,4
1025,11,5
1026,18,4
1026,6,5
1026,7,4
1026,11,4
1026,16,5
1027,18,5
1027,6,5
1027,7,4
1027,11,4
1027,16,5
1028,18,4
1028,11,5
1028,51,4
1028,31,4
1028,34,5
1029,18,5
1029,11,4
1029,51,5
1029,31,5
1029,34,4
1030,18,5
1030,11,5
1030,51,5
1030,31,5
1030,34,5
1031,18,4
1031,11,4
1031,51,4
1031,31,5
1031,34,4
1032,18,5
1032,6,5
1032,7,5
1032,8,4
1032,11,5
1033,18,4
1033,6,5
1033,7,4
1033,8,4
1033,11,5
1034,18,4
1034,6,5
1034,7,5
1034,11,5
1034,16,5
1035,18,5
1035,11,4
1035,51,5
1035,31,4
1035,34,4
1036,18,5
1036,6,4
1036,7,4
1036,11,5
1036,16,4
1037,18,5
1037,11,4
1037,51,5
1037,31,4
1037,34,4
1038,18,5
1038,11,5
1038,51,4
1038,31,5
1038,34,4
1039,18,5
1039,6,4
1039,7,5
1039,11,5
1039,16,5
1040,18,4
1040,6,5
1040,7,4
1040,8,5
1040,11,5
1041,18,4
1041,11,5
1041,51,4
1041,31,5
1041,34,5
1042,3,5
1042,4,5
1042,9,4
1042,10,5
1042,12,4
1043,18,5
1043,6,5
1043,7,5
1043,8,5
1043,11,5
1044,18,5
1044,6,5
1044,7,4
1044,8,4
1044,11,5
1045,18,4
1045,6,4
1045,7,5
1045,11,4
1045,16,4
1046,18,4
1046,6,4
1046,7,5
1046,11,5
1046,16,5
1047,3,5
1047,4,5
1047,9,5
1047,10,4
1047,12,4
1048,18,5
1048,11,5
1048,51,5
1048,31,4
1048,34,4
1049,18,5
1049,11,4
1049,51,4
1049,31,5
1049,34,5
1050,18,5
1050,6,5
1050,7,4
1050,8,5
1050,11,4
1051,18,4
1051,11,5
1051,51,4
1051,31,5
1051,34,4
1052,18,4
1052,6,5
1052,7,5
1052,11,5
1052,16,4
1053,18,5
1053,6,5
1053,7,4
1053,11,4
1053,16,4
1054,18,4
1054,6,5
1054,7,4
1054,11,5
1054,16,4
1055,18,5
1055,11,5
1055,51,5
1055,31,4
1055,34,4
1056,18,5
1056,11,4
1056,51,5
1056,31,4
1056,34,5
1057,3,4
1057,4,5
1057,9,4
1057,10,4
1057,12,4
1058,18,5
1058,11,5
1058,51,5
1058,31,5
1058,34,5
1059,18,5
1059,11,4
1059,51,4
1059,31,4
1059,34,4
1060,3,5
1060,4,5
1060,9,4
1060,10,4
1060,12,5
1061,18,4
1061,11,4
1061,51,4
1061,31,4
1061,34,5
1062,18,4
1062,6,4
1062,7,4
1062,8,5
1062,11,4
1063,18,5
1063,11,4
1063,51,5
1063,31,5
1063,34,5
1064,18,4
1064,11,5
1064,51,5
1064,31,5
1064,34,5
1065,18,4
1065,6,5
1065,7,5
1065,8,5
1065,11,5
1066,18,5
1066,6,4
1066,7,4
1066,8,5
1066,11,4
1067,18,4
1067,11,4
1067,51,4
1067,31,4
1067,34,4
1068,18,5
1068,11,4
1068,51,4
1068,31,5
1068,34,4
1069,18,5
1069,11,4
1069,51,4
1069,31,5
1069,34,4
1070,3,4
1070,4,5
1070,9,5
1070,10,4
1070,12,4
1071,18,4
1071,6,4
1071,7,5
1071,8,4
1071,11,5
1072,18,5
1072,6,5
1072,7,5
1072,11,4
1072,16,5
1073,18,5
1073,11,4
1073,51,5
1073,31,4
1073,34,5
1074,18,4
1074,11,4
1074,51,4
1074,31,4
1074,34,5
1075,18,5
1075,11,4
1075,51,5
1075,31,5
1075,34,4
1076,18,4
1076,11,5
1076,51,5
1076,31,4
1076,34,5
1077,18,4
1077,6,5
1077,7,4
1077,8,4
1077,11,4
1078,3,4
1078,4,5
1078,9,5
1078,10,4
1078,12,4
1079,18,5
1079,11,5
1079,51,4
1079,31,4
1079,34,5
1080,18,5
1080,6,4
1080,7,4
1080,8,5
1080,11,5
1081,18,5
1081,11,4
1081,51,4
1081,31,4
1081,34,5
1082,18,4
1082,11,5
1082,51,5
1082,31,5
1082,34,4
1083,18,4
1083,11,4
1083,51,4
1083,31,4
1083,34,5
1084,18,4
1084,11,4
1084,51,5
1084,31,5
1084,34,4
1085,18,5
1085,6,4
1085,7,4
1085,8,5
1085,11,4
1086,18,5
1086,11,5
1086,51,4
1086,31,5
1086,34,4
1087,18,5
1087,6,5
1087,7,4
1087,11,4
1087,16,4
1088,3,5
1088,4,4
1088,9,4
1088,10,4
1088,12,5
1089,3,5
1089,4,4
1089,9,5
1089,10,5
1089,12,5
1090,18,5
1090,11,5
1090,51,5
1090,31,4
1090,34,4
1091,18,5
1091,11,5
1091,51,4
1091,31,5
1091,34,4
1092,3,5
1092,4,5
1092,9,4
1092,10,4
1092,12,4
1093,18,4
1093,11,5
1093,51,5
1093,31,5
1093,34,5
1094,18,4
1094,6,4
1094,7,5
1094,8,4
1094,11,5
1095,18,4
1095,6,4
1095,7,4
1095,8,4
1095,11,4
1096,18,5
1096,11,4
1096,51,4
1096,31,4
1096,34,4
1097,18,5
1097,6,4
1097,7,4
1097,8,4
1097,11,4
1098,18,5
1098,6,4
1098,7,5
1098,8,4
1098,11,5
1099,3,5
1099,4,5
1099,9,4
1099,10,5
1099,12,4
1100,18,5
1100,11,5
1100,51,4
1100,31,4
1100,34,4
1101,18,5
1101,11,5
1101,51,4
1101,31,4
1101,34,5
1102,18,5
1102,6,5
1102,7,4
1102,11,4
1102,16,4
1103,18,4
1103,6,5
1103,7,5
1103,11,5
1103,16,5
1104,18,4
1104,11,5
1104,51,5
1104,31,4
1104,34,5
1105,18,5
1105,11,5
1105,51,5
1105,31,5
1105,34,5
1106,18,4
1106,6,4
1106,7,5
1106,11,5
1106,16,4
1107,18,4
1107,11,4
1107,51,5
1107,31,5
1107,34,5
1108,18,5
1108,11,5
1108,51,4
1108,31,4
1108,34,5
1109,18,4
1109,6,4
1109,7,4
1109,11,5
1109,16,4
1110,18,5
1110,6,5
1110,7,4
1110,8,5
1110,11,4
1111,18,5
1111,6,4
1111,7,4
1111,11,4
1111,16,5
1112,18,4
1112,11,5
1112,51,5
1112,31,4
1112,34,5
1113,18,4
1113,6,5
1113,7,4
1113,11,4
1113,16,5
1114,18,5
1114,6,5
1114,7,5
1114,11,4
1114,16,4
1115,18,4
1115,11,5
1115,51,4
1115,31,4
1115,34,5
1116,18,5
1116,11,4
1116,51,5
1116,31,5
1116,34,5
1117,18,4
1117,6,4
1117,7,5
1117,8,5
1117,11,4
1118,3,4
1118,4,4
1118,9,4
1118,10,5
1118,12,5
1119,3,5
1119,4,5
1119,9,4
1119,10,5
1119,12,4
1120,18,5
1120,11,4
1120,51,5
1120,31,5
1120,34,5
1121,3,4
1121,4,5
1121,9,5
1121,10,5
1121,12,4
1122,18,5
1122,11,4
1122,51,4
1122,31,5
1122,34,5
1123,18,4
1123,6,5
1123,7,5
1123,11,5
1123,16,4
1124,18,4
1124,11,5
1124,51,5
1124,31,5
1124,34,4
1125,18,4
1125,6,5
1125,7,4
1125,11,5
1125,16,5
1126,18,5
1126,6,4
1126,7,4
1126,8,4
1126,11,5
1127,18,4
1127,11,4
1127,51,4
1127,31,4
1127,34,4
1128,18,4
1128,11,4
1128,51,5
1128,31,4
1128,34,4
1129,18,4
1129,6,5
1129,7,4
1129,11,4
1129,16,5
1130,18,5
1130,11,4
1130,51,4
1130,31,5
1130,34,4
1131,18,4
1131,11,5
1131,51,5
1131,31,4
1131,34,4
1132,18,5
1132,11,4
1132,51,5
1132,31,4
1132,34,5
1133,18,5
1133,11,4
1133,51,5
1133,31,5
1133,34,5
1134,18,5
1134,6,4
1134,7,4
1134,11,4
1134,16,5
1135,18,5
1135,11,5
1135,51,4
1135,31,5
1135,34,4
1136,18,4
1136,11,4
1136,51,5
1136,31,4
1136,34,5
1137,18,5
1137,11,4
1137,51,4
1137,31,4
1137,34,4
1138,3,4
1138,4,5
1138,9,5
1138,10,5
1138,12,5
1139,18,5
1139,11,4
1139,51,4
1139,31,5
1139,34,5
1140,18,4
1140,11,5
1140,51,4
1140,31,5
1140,34,4
1141,18,5
1141,6,4
1141,7,4
1141,11,5
1141,16,5
1142,18,4
1142,6,5
1142,7,5
1142,8,4
1142,11,5
1143,3,4
1143,4,5
1143,9,4
1143,10,4
1143,12,5
1144,18,4
1144,11,5
1144,51,4
1144,31,5
1144,34,5
1145,18,4
1145,11,4
1145,51,4
1145,31,4
1145,34,4
1146,18,4
1146,11,4
1146,51,4
1146,31,4
1146,34,4
1147,18,4
1147,6,4
1147,7,4
1147,11,5
1147,16,4
1148,18,4
1148,6,4
1148,7,5
1148,8,5
1148,11,5
1149,18,5
1149,6,5
1149,7,4
1149,11,4
1149,16,4
1150,18,4
1150,11,4
1150,51,5
1150,31,4
1150,34,4
1151,18,5
1151,11,5
1151,51,4
1151,31,4
1151,34,4
1152,18,5
1152,11,4
1152,51,5
1152,31,5
1152,34,5
1153,18,5
1153,11,4
1153,51,5
1153,31,5
1153,34,4
1154,18,4
1154,6,5
1154,7,5
1154,8,5
1154,11,5
1155,18,4
1155,11,5
1155,51,5
1155,31,5
1155,34,4
1156,18,5
1156,11,4
1156,51,4
1156,31,4
1156,34,5
1157,18,5
1157,11,4
1157,51,4
1157,31,5
1157,34,4
1158,18,5
1158,6,5
1158,7,4
1158,11,5
1158,16,5
1159,18,5
1159,11,4
1159,51,4
1159,31,4
1159,34,4
1160,18,5
1160,11,4
1160,51,4
1160,31,5
1160,34,4
1161,3,4
1161,4,5
1161,9,5
1161,10,5
1161,12,5
1162,18,4
1162,11,4
1162,51,5
1162,31,5
1162,34,4
1163,18,5
1163,6,4
1163,7,4
1163,11,5
1163,16,4
1164,18,5
1164,11,5
1164,51,4
1164,31,4
1164,34,4
1165,18,4
1165,11,4
1165,51,4
1165,31,5
1165,34,4
1166,18,5
1166,6,4
1166,7,4
1166,8,4
1166,11,4
1167,3,5
1167,4,5
1167,9,4
1167,10,5
1167,12,4
1168,18,5
1168,11,4
1168,51,4
1168,31,4
1168,34,4
1169,18,5
1169,11,4
1169,51,4
1169,31,4
1169,34,5
1170,18,4
1170,11,5
1170,51,5
1170,31,5
1170,34,5
1171,18,4
1171,6,5
1171,7,5
1171,8,5
1171,11,4
1172,18,5
1172,11,4
1172,51,5
1172,31,5
1172,34,5
1173,18,4
1173,11,5
1173,51,4
1173,31,4
1173,34,5
1174,18,5
1174,6,5
1174,7,5
1174,11,5
1174,16,4
1175,18,5
1175,6,5
1175,7,4
1175,11,5
1175,16,4
1176,18,5
1176,6,4
1176,7,4
1176,8,4
1176,11,5
1177,18,4
1177,11,5
1177,51,5
1177,31,5
1177,34,4
1178,18,5
1178,11,5
1178,51,4
1178,31,5
1178,34,5
1179,18,4
1179,6,4
1179,7,4
1179,11,5
1179,16,4
1180,18,5
1180,6,5
1180,7,5
1180,11,4
1180,16,4
1181,18,5
1181,11,5
1181,51,4
1181,31,4
1181,34,5
1182,18,5
1182,11,4
1182,51,4
1182,31,5
1182,34,4
1183,3,4
1183,4,5
1183,9,4
1183,10,4
1183,12,5
1184,18,5
1184,6,4
1184,7,4
1184,8,5
1184,11,4
1185,18,4
1185,6,5
1185,7,5
1185,11,4
1185,16,4
1186,18,4
1186,11,4
1186,51,4
1186,31,4
1186,34,4
1187,3,5
1187,4,4
1187,9,4
1187,10,4
1187,12,5
1188,18,4
1188,11,5
1188,51,4
1188,31,5
1188,34,5
1189,18,5
1189,11,5
1189,51,4
1189,31,4
1189,34,4
1190,18,5
1190,11,5
1190,51,5
1190,31,4
1190,34,4
1191,18,5
1191,11,4
1191,51,4
1191,31,5
1191,34,4
1192,18,4
1192,11,4
1192,51,4
1192,31,5
1192,34,5
1193,18,5
1193,11,5
1193,51,4
1193,31,4
1193,34,5
1194,18,5
1194,6,5
1194,7,5
1194,11,4
1194,16,4
1195,18,4
1195,11,4
1195,51,4
1195,31,4
1195,34,5
1196,18,4
1196,11,4
1196,51,4
1196,31,5
1196,34,4
1197,18,4
1197,11,4
1197,51,4
1197,31,5
1197,34,4
1198,18,5
1198,6,5
1198,7,4
1198,8,4
1198,11,4
1199,18,5
1199,6,4
1199,7,4
1199,8,4
1199,11,5
1200,18,5
1200,11,5
1200,51,5
1200,31,4
1200,34,5
1201,18,5
1201,6,5
1201,7,5
1201,8,4
1201,11,5
1202,18,5
1202,6,5
1202,7,5
1202,11,4
1202,16,4
1203,18,5
1203,6,5
1203,7,4
1203,11,5
1203,16,4
1204,3,4
1204,4,5
1204,9,4
1204,10,4
1204,12,5
1205,18,5
1205,11,4
1205,51,4
1205,31,5
1205,34,4
1206,18,4
1206,6,4
1206,7,4
1206,11,4
1206,16,4
1207,18,4
1207,11,4
1207,51,4
1207,31,4
1207,34,4
1208,18,4
1208,6,5
1208,7,5
1208,11,5
1208,16,4
1209,18,4
1209,11,5
1209,51,5
1209,31,5
1209,34,4
1210,18,4
1210,11,4
1210,51,4
1210,31,4
1210,34,4
1211,18,5
1211,11,4
1211,51,4
1211,31,4
1211,34,4
1212,3,5
1212,4,5
1212,9,5
1212,10,5
1212,12,4
1213,18,4
1213,6,4
1213,7,4
1213,8,5
1213,11,4
1214,18,5
1214,11,4
1214,51,4
1214,31,5
1214,34,4
1215,18,5
1215,11,4
1215,51,5
1215,31,5
1215,34,5
1216,3,4
1216,4,5
1216,9,5
1216,10,4
1216,12,4
1217,18,5
1217,11,5
1217,51,5
1217,31,4
1217,34,4
1218,18,4
1218,6,4
1218,7,5
1218,8,5
1218,11,4
1219,18,5
1219,11,5
1219,51,5
1219,31,5
1219,34,5
1220,18,5
1220,11,5
1220,51,5
1220,31,4
1220,34,4
1221,18,5
1221,6,5
1221,7,5
1221,11,4
1221,16,5
1222,18,5
1222,6,5
1222,7,5
1222,11,5
1222,16,4
1223,18,4
1223,11,4
1223,51,4
1223,31,4
1223,34,5
1224,3,4
1224,4,4
1224,9,4
1224,10,4
1224,12,5
1225,18,4
1225,11,4
1225,51,4
1225,31,4
1225,34,5
1226,3,5
1226,4,5
1226,9,5
1226,10,5
1226,12,5
1227,18,5
1227,11,5
1227,51,5
1227,31,5
1227,34,4
1228,18,4
1228,6,4
1228,7,5
1228,8,4
1228,11,5
1229,18,4
1229,11,4
1229,51,5
1229,31,5
1229,34,5
1230,18,4
1230,6,5
1230,7,4
1230,11,5
1230,16,5
1231,18,4
1231,11,5
1231,51,4
1231,31,4
1231,34,4
1232,18,4
1232,11,4
1232,51,5
1232,31,5
1232,34,4
1233,18,4
1233,6,4
1233,7,5
1233,11,4
1233,16,4
1234,18,4
1234,11,4
1234,51,4
1234,31,5
1234,34,5
1235,18,4
1235,11,5
1235,51,5
1235,31,4
1235,34,5
1236,18,5
1236,11,5
1236,51,4
1236,31,5
1236,34,5
1237,18,5
1237,11,5
1237,51,5
1237,31,5
1237,34,5
1238,18,5
1238,11,4
1238,51,4
1238,31,5
1238,34,5
1239,18,5
1239,6,4
1239,7,5
1239,11,4
1239,16,4
1240,18,5
1240,11,5
1240,51,4
1240,31,5
1240,34,4
1241,3,5
1241,4,4
1241,9,4
1241,10,4
1241,12,4
1242,18,5
1242,11,4
1242,51,4
1242,31,5
1242,34,4
1243,18,5
1243,11,5
1243,51,5
1243,31,5
1243,34,5
1244,18,5
1244,6,5
1244,7,4
1244,11,4
1244,16,5
1245,18,4
1245,11,4
1245,51,5
1245,31,5
1245,34,4
1246,18,5
1246,6,4
1246,7,4
1246,8,5
1246,11,5
1247,18,4
1247,11,4
1247,51,5
1247,31,5
1247,34,5
1248,18,4
1248,11,4
1248,51,4
1248,31,4
1248,34,4
1249,18,4
1249,6,4
1249,7,4
1249,11,4
1249,16,4
1250,18,4
1250,11,5
1250,51,4
1250,31,5
1250,34,4
1251,18,5
1251,6,5
1251,7,5
1251,8,5
1251,11,5
1252,18,5
1252,6,4
1252,7,5
1252,11,4
1252,16,5
1253,18,4
1253,6,4
1253,7,5
1253,8,5
1253,11,4
1254,18,5
1254,11,4
1254,51,4
1254,31,5
1254,34,5
1255,18,4
1255,6,4
1255,7,5
1255,11,5
1255,16,5
1256,18,4
1256,11,4
1256,51,4
1256,31,5
1256,34,4
1257,18,4
1257,11,5
1257,51,4
1257,31,4
1257,34,4
1258,3,4
1258,4,5
1258,9,5
1258,10,4
1258,12,5
1259,18,4
1259,11,5
1259,51,5
1259,31,4
1259,34,4
1260,18,5
1260,11,5
1260,51,5
1260,31,5
1260,34,5
1261,18,4
1261,6,4
1261,7,4
1261,8,5
1261,11,4
1262,18,5
1262,11,4
1262,51,5
1262,31,4
1262,34,5
1263,18,5
1263,11,4
1263,51,5
1263,31,5
1263,34,5
1264,18,5
1264,11,4
1264,51,4
1264,31,5
1264,34,5
1265,3,5
1265,4,4
1265,9,5
1265,10,5
1265,12,4
1266,18,5
1266,11,5
1266,51,5
1266,31,4
1266,34,4
1267,18,4
1267,6,5
1267,7,4
1267,8,5
1267,11,4
1268,18,4
1268,11,4
1268,51,4
1268,31,4
1268,34,4
1269,18,5
1269,11,5
1269,51,4
1269,31,5
1269,34,5
1270,18,4
1270,6,4
1270,7,5
1270,8,5
1270,11,4
1271,18,5
1271,11,5
1271,51,4
1271,31,5
1271,34,4
1272,18,4
1272,6,5
1272,7,4
1272,8,4
1272,11,5
1273,18,5
1273,11,5
1273,51,5
1273,31,5
1273,34,4
1274,18,4
1274,11,4
1274,51,5
1274,31,5
1274,34,5
1275,18,5
1275,11,5
1275,51,4
1275,31,4
1275,34,5
1276,18,4
1276,11,5
1276,51,4
1276,31,4
1276,34,5
1277,3,5
1277,4,5
1277,9,5
1277,10,4
1277,12,5
1278,18,4
1278,11,4
1278,51,4
1278,31,4
1278,34,5
1279,18,4
1279,6,4
1279,7,4
1279,11,5
1279,16,5
1280,18,4
1280,11,4
1280,51,4
1280,31,5
1280,34,4
1281,18,5
1281,6,5
1281,7,4
1281,8,5
1281,11,4
1282,3,5
1282,4,5
1282,9,4
1282,10,4
1282,12,5
1283,18,4
1283,11,4
1283,51,4
1283,31,5
1283,34,4
1284,18,4
1284,11,4
1284,51,5
1284,31,5
1284,34,5
1285,18,4
1285,6,4
1285,7,4
1285,8,4
1285,11,4
1286,18,5
1286,11,4
1286,51,4
1286,31,5
1286,34,4
1287,18,5
1287,6,4
1287,7,4
1287,11,4
1287,16,5
1288,18,5
1288,11,4
1288,51,5
1288,31,4
1288,34,4
1289,18,5
1289,11,5
1289,51,4
1289,31,5
1289,34,5
1290,18,5
1290,11,4
1290,51,5
1290,31,5
1290,34,5
1291,3,5
1291,4,5
1291,9,4
1291,10,5
1291,12,5
1292,3,5
1292,4,4
1292,9,5
1292,10,5
1292,12,4
1293,18,5
1293,6,5
1293,7,4
1293,11,4
1293,16,5
1294,18,4
1294,11,5
1294,51,5
1294,31,4
1294,34,4
1295,3,5
1295,4,5
1295,9,4
1295,10,5
1295,12,4
1296,18,5
1296,6,5
1296,7,5
1296,11,5
1296,16,4
1297,18,4
1297,11,4
1297,51,4
1297,31,5
1297,34,4
1298,18,4
1298,6,5
1298,7,5
1298,11,5
1298,16,5
1299,18,4
1299,11,4
1299,51,4
1299,31,4
1299,34,4
1300,18,4
1300,6,4
1300,7,4
1300,11,5
1300,16,5
1301,18,5
1301,11,4
1301,51,5
1301,31,4
1301,34,5
1302,18,5
1302,6,5
1302,7,5
1302,11,4
1302,16,4
1303,18,4
1303,11,5
1303,51,5
1303,31,5
1303,34,5
1304,18,4
1304,6,4
1304,7,4
1304,8,5
1304,11,4
1305,18,4
1305,11,5
1305,51,5
1305,31,4
1305,34,4
1306,18,4
1306,11,4
1306,51,5
1306,31,5
1306,34,5
1307,18,4
1307,6,5
1307,7,4
1307,8,4
1307,11,5
1308,18,5
1308,6,4
1308,7,5
1308,8,5
1308,11,5
1309,18,4
1309,6,5
1309,7,5
1309,8,5
1309,11,4
1310,18,4
1310,11,5
1310,51,4
1310,31,5
1310,34,4
1311,18,4
1311,6,5
1311,7,5
1311,11,5
1311,16,5
1312,18,5
1312,11,4
1312,51,5
1312,31,4
1312,34,5
1313,18,5
